===== Automation Toolkit Started: Mon Jul 21 01:59:58 PM +06 2025 =====
[*] Cleaning logs older than 7 days from /var/log
[+] Log cleanup completed.
[*] Creating backup of /home/anjon
tar: Removing leading `/' from member names
tar: /home/anjon/.cache/ibus/dbus-W4YCiGQx: socket ignored
tar: /home/anjon/.cache/ibus/dbus-Q6Y5FCTP: socket ignored
tar: /home/anjon/.cache/ibus/dbus-tmYRamOI: socket ignored
tar: /home/anjon/.cache/ibus/dbus-XwA1Orw5: socket ignored
tar: /home/anjon/.cache/ibus/dbus-xV3dgCTN: socket ignored
tar: /home/anjon/.cache/ibus/dbus-d9dQDPMX: socket ignored
tar: /home/anjon/.cache/ibus/dbus-fOEoGnRI: socket ignored
tar: /home/anjon/.cache/ibus/dbus-Xygn4bGX: socket ignored
tar: /home/anjon/.cache/ibus/dbus-p0lhOhYX: socket ignored
tar: /home/anjon/.cache/ibus/dbus-g9ePwrH1: socket ignored
tar: /home/anjon/.cache/ibus/dbus-WAr84bs4: socket ignored
tar: /home/anjon/.cache/ibus/dbus-g4Rg0hoH: socket ignored
tar: /home/anjon/.cache/ibus/dbus-KeGLG6Gc: socket ignored
tar: /home/anjon/.cache/ibus/dbus-gETHlWdX: socket ignored
tar: /home/anjon/.cache/ibus/dbus-dVxaN5P5: socket ignored
tar: /home/anjon/.cache/ibus/dbus-uDrCIRNn: socket ignored
tar: /home/anjon/.cache/ibus/dbus-rEFONRIG: socket ignored
tar: /home/anjon/.cache/ibus/dbus-oqN8UHgm: socket ignored
tar: /home/anjon/.cache/ibus/dbus-0FyHeR3C: socket ignored
tar: /home/anjon/.cache/ibus/dbus-oFINQ9rJ: socket ignored
tar: /home/anjon/.cache/ibus/dbus-4Hq002P7: socket ignored
tar: /home/anjon/.cache/ibus/dbus-0yXkl9Yw: socket ignored
tar: /home/anjon/.cache/ibus/dbus-H6g6lYQD: socket ignored
tar: /home/anjon/.cache/ibus/dbus-wmds13kv: socket ignored
tar: /home/anjon/.cache/ibus/dbus-seTw3ft6: socket ignored
tar: /home/anjon/.cache/ibus/dbus-c6i8vlP9: socket ignored
tar: /home/anjon/.cache/ibus/dbus-dB3fbqSm: socket ignored
tar: /home/anjon/.cache/ibus/dbus-kKJ1Qq3W: socket ignored
tar: /home/anjon/.cache/ibus/dbus-UOgDOiSe: socket ignored
tar: /home/anjon/.cache/ibus/dbus-nk5y4ech: socket ignored
tar: /home/anjon/.cache/ibus/dbus-AvkR3I8Q: socket ignored
tar: /home/anjon/.cache/ibus/dbus-16113vG9: socket ignored
tar: /home/anjon/.cache/ibus/dbus-RY6Si4vk: socket ignored
tar: /home/anjon/.cache/ibus/dbus-2lPI03Bh: socket ignored
tar: /home/anjon/.cache/ibus/dbus-6VfLppus: socket ignored
tar: /home/anjon/.cache/ibus/dbus-jaKtfQU5: socket ignored
tar: /home/anjon/.cache/ibus/dbus-maFiBVUV: socket ignored
tar: /home/anjon/.cache/ibus/dbus-QqSiCpoA: socket ignored
tar: /home/anjon/.cache/ibus/dbus-XAN6y79h: socket ignored
tar: /home/anjon/.cache/ibus/dbus-rAeyXpHm: socket ignored
tar: /home/anjon/.cache/ibus/dbus-nEEJhKkX: socket ignored
tar: /home/anjon/.cache/ibus/dbus-qQYWxHT6: socket ignored
tar: /home/anjon/.cache/ibus/dbus-xa08UTWS: socket ignored
tar: /home/anjon/.cache/ibus/dbus-mXxoUQnI: socket ignored
tar: /home/anjon/.cache/ibus/dbus-OhwNW8u0: socket ignored
